<li>THL/National Infectious Disease Register: <a href="https://experience.arcgis.com/experience/92e9bb33fac744c9a084381fc35aa3c7" rel="nofollow">https://experience.arcgis.com/experience/92e9bb33fac744c9a084381fc35aa3c7</a></li>
</ul>
</li>
<li>France:
<ul dir="auto">
<li>French Ministry of Solidarity and Health and Public Health Dashboard: <a href="https://dashboard.covid19.data.gouv.fr/" rel="nofollow">https://dashboard.covid19.data.gouv.fr/</a> (retired)</li>
<li>French Ministry of Solidarity and Health and Public Health Data: <a href="https://www.data.gouv.fr/en/datasets/donnees-relatives-a-lepidemie-de-covid-19-en-france-vue-densemble/" rel="nofollow">https://www.data.gouv.fr/en/datasets/donnees-relatives-a-lepidemie-de-covid-19-en-france-vue-densemble/</a> (stopped on May 17, 2022)</li>
<li>French Ministry of Solidarity and Health and Public Health Data: <a href="https://www.data.gouv.fr/fr/datasets/synthese-des-indicateurs-de-suivi-de-lepidemie-covid-19/" rel="nofollow">https://www.data.gouv.fr/fr/datasets/synthese-des-indicateurs-de-suivi-de-lepidemie-covid-19/</a></li>
<li>OpenCOVID19: <a href="https://github.com/opencovid19-fr">https://github.com/opencovid19-fr</a> (retired)</li>
</ul>
</li>
<li>Georgia:
<ul dir="auto">
<li>Government of Georgia Ministry of Health: <a href="https://stopcov.ge/en" rel="nofollow">https://stopcov.ge/en</a></li>
</ul>
</li>
<li>Germany:
<ul dir="auto">
<li>Berliner Morgenpost: <a href="https://interaktiv.morgenpost.de/corona-virus-karte-infektionen-deutschland-weltweit/" rel="nofollow">https://interaktiv.morgenpost.de/corona-virus-karte-infektionen-deutschland-weltweit/</a> (retired March 31, 2022)</li>
<li>Robert Koch Institute: <a href="https://www.rki.de/EN/Content/infections/epidemiology/outbreaks/COVID-19/COVID19.html" rel="nofollow">https://www.rki.de/EN/Content/infections/epidemiology/outbreaks/COVID-19/COVID19.html</a></li>
</ul>
</li>
<li>Greece:
<ul dir="auto">
<li>National Public Health Organization: <a href="https://covid19.gov.gr/covid19-live-analytics" rel="nofollow">https://covid19.gov.gr/covid19-live-analytics</a></li>
</ul>
</li>
<li>Guatemala:
<ul dir="auto">
<li>Minesterio de Salud Publica Y Asistencia Social: <a href="https://tablerocovid.mspas.gob.gt/" rel="nofollow">https://tablerocovid.mspas.gob.gt/</a></li>
</ul>
</li>
<li>Hong Kong SAR:
<ul dir="auto">
<li>The Government of The Hong Kong Special Administrative Region Website: <a href="https://www.chp.gov.hk/en/features/102465.html" rel="nofollow">https://www.chp.gov.hk/en/features/102465.html</a></li>
<li>The Government of The Hong Kong Special Administrative Region Dashboard: <a href="https://chp-dashboard.geodata.gov.hk/covid-19/en.html" rel="nofollow">https://chp-dashboard.geodata.gov.hk/covid-19/en.html</a></li>
</ul>
</li>
<li>Hungary:
<ul dir="auto">
<li><del>Government of Hungary: <a href="https://koronavirus.gov.hu/" rel="nofollow">https://koronavirus.gov.hu/</a></del> Discontinued 01/03/2023</li>
</ul>
</li>
<li>Iceland:
<ul dir="auto">
<li>Directorate of Health and Department of Civil Protection and Emergency Management: <a href="https://www.covid.is/data" rel="nofollow">https://www.covid.is/data</a></li>
</ul>
</li>
<li>India:
<ul dir="auto">
<li>Government of India: <a href="https://www.mygov.in/covid-19" rel="nofollow">https://www.mygov.in/covid-19</a></li>
</ul>
</li>
<li>Indonesia:
<ul dir="auto">
<li>National Board for Disaster Management: <a href="https://covid19.go.id/peta-sebaran" rel="nofollow">https://covid19.go.id/peta-sebaran</a></li>
</ul>
</li>
<li>Ireland:
<ul dir="auto">
<li>Government of Ireland: <a href="https://covid19ireland-geohive.hub.arcgis.com/" rel="nofollow">https://covid19ireland-geohive.hub.arcgis.com/</a></li>
</ul>
</li>
<li>Israel:
<ul dir="auto">
<li>Ministry of Health Website: <a href="https://govextra.gov.il/ministry-of-health/corona/corona-virus/" rel="nofollow">https://govextra.gov.il/ministry-of-health/corona/corona-virus/</a></li>
<li>Ministry of Health Dashboard: <a href="https://datadashboard.health.gov.il/COVID-19/general" rel="nofollow">https://datadashboard.health.gov.il/COVID-19/general</a></li>
</ul>
</li>
<li>Italy:
<ul dir="auto">
<li>Civil Protection Department: <a href="https://github.com/pcm-dpc/COVID-19/tree/master/">https://github.com/pcm-dpc/COVID-19/tree/master/</a></li>
<li>Ministry of Health: <a href="http://www.salute.gov.it/nuovocoronavirus" rel="nofollow">http://www.salute.gov.it/nuovocoronavirus</a></li>
</ul>
</li>
<li>Japan:
<ul dir="auto">
<li>MHLW: <a href="https://covid19.mhlw.go.jp/extensions/public/en/index.html" rel="nofollow">https://covid19.mhlw.go.jp/extensions/public/en/index.html</a></li>
</ul>
</li>
<li>Jordan:
<ul dir="auto">
<li>Ministry of Health: <a href="https://corona.moh.gov.jo/en" rel="nofollow">https://corona.moh.gov.jo/en</a></li>
</ul>
</li>
<li>Kazakhstan:
<ul dir="auto">
<li>Kazinform: <a href="https://www.coronavirus2020.kz/" rel="nofollow">https://www.coronavirus2020.kz/</a></li>
</ul>
</li>
<li>Kosovo:
<ul dir="auto">
<li>National Institute of Health of Kosovo Dashboard: <a href="https://corona-ks.info/?lang=en" rel="nofollow">https://corona-ks.info/?lang=en</a></li>
<li>National Institute of Health of Kosovo JSON: <a href="https://raw.githubusercontent.com/bgeVam/Kosovo-Coronatracker-Data/master/data.json" rel="nofollow">https://raw.githubusercontent.com/bgeVam/Kosovo-Coronatracker-Data/master/data.json</a></li>
<li>National Institute of Health of Kosovo Data Studio Dashboard: <a href="https://datastudio.google.com/embed/reporting/2e546d77-8f7b-4c35-8502-38533aa0e9e8/page/MT0qB" rel="nofollow">https://datastudio.google.com/embed/reporting/2e546d77-8f7b-4c35-8502-38533aa0e9e8/page/MT0qB</a></li>
</ul>
</li>
<li>Lebanon
<ul dir="auto">
<li>Lebanese Ministry Of Information: <a href="https://corona.ministryinfo.gov.lb/" rel="nofollow">https://corona.ministryinfo.gov.lb/</a></li>
</ul>
</li>
<li>Lithuania:
<ul dir="auto">
<li>Government of Lithuania: <a href="https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca" rel="nofollow">https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca</a></li>
</ul>
</li>
<li>Luxembourg:
<ul dir="auto">
<li>Government of Luxembourg: <a href="https://data.public.lu/fr/datasets/covid-19-rapports-journaliers/#" rel="nofollow">https://data.public.lu/fr/datasets/covid-19-rapports-journaliers/#</a>_</li>
</ul>
</li>
<li>Macau SAR:
<ul dir="auto">
<li>Health Services of the Government of the Macau Special Administrative Region: <a href="https://www.ssm.gov.mo/portal/" rel="nofollow">https://www.ssm.gov.mo/portal/</a></li>
</ul>
</li>
<li>Malaysia
<ul dir="auto">
<li>Ministry of Health Website: <a href="https://covid-19.moh.gov.my/" rel="nofollow">https://covid-19.moh.gov.my/</a></li>
<li>Ministry of Health Dashboard: <a href="https://covidnow.moh.gov.my/bm/cases" rel="nofollow">https://covidnow.moh.gov.my/bm/cases</a></li>
<li>Official data on the COVID-19 epidemic in Malaysia. Powered by CPRC, CPRC Hospital System, MKAK, and MySejahtera: <a href="https://github.com/MoH-Malaysia/covid19-public">https://github.com/MoH-Malaysia/covid19-public</a></li>
</ul>
</li>
<li>Mexico:
<ul dir="auto">
<li>Government of Mexico: <a href="https://datos.covid-19.conacyt.mx/#DOView" rel="nofollow">https://datos.covid-19.conacyt.mx/#DOView</a></li>
</ul>
</li>
<li>Monaco:
<ul dir="auto">
<li>Gouvernement Princier Principaute de Monaco: <a href="https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites" rel="nofollow">https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites</a></li>
</ul>
</li>
<li>Netherlands:
<ul dir="auto">
<li>National Institute for Health and Environment: <a href="https://experience.arcgis.com/experience/ea064047519040469acb8da05c0f100d" rel="nofollow">https://experience.arcgis.com/experience/ea064047519040469acb8da05c0f100d</a></li>
</ul>
</li>
<li>New Zealand:
<ul dir="auto">
<li>Ministry of Health: <a href="https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-data-and-statistics/covid-19-current-cases" rel="nofollow">https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-data-and-statistics/covid-19-current-cases</a></li>
<li>Government of Cook Islands: <a href="https://covid19.gov.ck/" rel="nofollow">https://covid19.gov.ck/</a></li>
</ul>
</li>
<li>Palau:
<ul dir="auto">
<li>Ministry of Health &amp; Human Services: <a href="http://www.palauhealth.org/2019nCoV_SitRep/MOH-COVID-19%20Situation%20Report.pdf" rel="nofollow">http://www.palauhealth.org/2019nCoV_SitRep/MOH-COVID-19%20Situation%20Report.pdf</a></li>
</ul>
</li>
<li>Paraguay:
<ul dir="auto">
<li>Ministerio de Salud Publica Y Bienestar Social: <a href="https://www.mspbs.gov.py/reporte-covid19.html" rel="nofollow">https://www.mspbs.gov.py/reporte-covid19.html</a></li>
</ul>
</li>
<li>Pakistan:
<ul dir="auto">
<li>Government of Pakistan: <a href="http://covid.gov.pk/stats/pakistan" rel="nofollow">http://covid.gov.pk/stats/pakistan</a></li>
</ul>
</li>
<li>Peru:
<ul dir="auto">
<li>Ministry of Health Dashboard: <a href="https://covid19.minsa.gob.pe/sala_situacional.asp" rel="nofollow">https://covid19.minsa.gob.pe/sala_situacional.asp</a></li>
<li>Ministry of Health Press Releases: <a href="https://www.gob.pe/busquedas?categoria%5B%5D=6-salud&amp;contenido%5B%5D=noticias&amp;institucion%5B%5D=minsa&amp;sheet=1&amp;sort_by=recent&amp;tipo_noticia%5B%5D=3-comunicado" rel="nofollow">https://www.gob.pe/busquedas?categoria[]=6-salud&amp;contenido[]=noticias&amp;institucion[]=minsa&amp;sheet=1&amp;sort_by=recent&amp;tipo_noticia[]=3-comunicado</a></li>
</ul>
</li>
<li>Philippines:
<ul dir="auto">
<li>Republic of Philippines Department of Health: <a href="https://doh.gov.ph/covid19tracker" rel="nofollow">https://doh.gov.ph/covid19tracker</a></li>
</ul>
</li>
<li>Poland:
<ul dir="auto">
<li>Service of the Republic of Poland: <a href="https://www.gov.pl/web/koronawirus/wykaz-zarazen-koronawirusem-sars-cov-2" rel="nofollow">https://www.gov.pl/web/koronawirus/wykaz-zarazen-koronawirusem-sars-cov-2</a></li>
</ul>
</li>
<li>Portugal:
<ul dir="auto">
<li>General Directorate of Health: <a href="https://esriportugal.maps.arcgis.com/apps/dashboards/acf023da9a0b4f9dbb2332c13f635829" rel="nofollow">https://esriportugal.maps.arcgis.com/apps/dashboards/acf023da9a0b4f9dbb2332c13f635829</a> (expired on March 13, 2022. Transferred to WHO.)</li>
</ul>
</li>
<li>Romania:
<ul dir="auto">
<li>Government of Romania: <a href="https://datelazi.ro/" rel="nofollow">https://datelazi.ro/</a></li>
</ul>
</li>
<li>Russia:
<ul dir="auto">
<li>Government of The Russian Federation: <a href="https://xn--80aesfpebagmfblc0a.xn--p1ai/information/" rel="nofollow">https://xn--80aesfpebagmfblc0a.xn--p1ai/information/</a></li>
</ul>
</li>
<li>Saudi Arabia:
<ul dir="auto">
<li>Saudi Arabia Ministry of Health: <a href="https://covid19.moh.gov.sa/" rel="nofollow">https://covid19.moh.gov.sa/</a></li>
</ul>
</li>
<li>Serbia:
<ul dir="auto">
<li>Ministry of Health of the Republic of Serbia: <a href="https://covid19.rs/homepage-english/" rel="nofollow">https://covid19.rs/homepage-english/</a></li>
</ul>
</li>
<li>Singapore:
<ul dir="auto">
<li>Singapore Ministry of Health: <a href="https://www.moh.gov.sg/covid-19" rel="nofollow">https://www.moh.gov.sg/covid-19</a></li>
</ul>
</li>
<li>Slovakia:
<ul dir="auto">
<li>Ministry of Investment, Regional Development and Information: <a href="https://korona.gov.sk/koronavirus-na-slovensku-v-cislach/#covid-aut-nasledujuci-pondelok" rel="nofollow">https://korona.gov.sk/koronavirus-na-slovensku-v-cislach/#covid-aut-nasledujuci-pondelok</a></li>
</ul>
</li>
<li>Slovenia:
<ul dir="auto">
<li>Sledilnik: <a href="https://covid-19.sledilnik.org/en/stats" rel="nofollow">https://covid-19.sledilnik.org/en/stats</a></li>
</ul>
</li>
<li>South Africa:
<ul dir="auto">
<li>South Africa Department of Health: <a href="https://sacoronavirus.co.za/" rel="nofollow">https://sacoronavirus.co.za/</a></li>
</ul>
</li>
<li>South Korea:
<ul dir="auto">
<li>Ministry of Health and Welfare: <a href="http://ncov.mohw.go.kr/" rel="nofollow">http://ncov.mohw.go.kr/</a></li>
</ul>
</li>
<li>Spain:
<ul dir="auto">
<li>RTVE: <a href="https://www.rtve.es/noticias/20200514/mapa-del-coronavirus-espana/2004681.shtml" rel="nofollow">https://www.rtve.es/noticias/20200514/mapa-del-coronavirus-espana/2004681.shtml</a></li>
</ul>
</li>
<li>Sweden:
<ul dir="auto">
<li>The Swedish Public Health Agency: <a href="https://experience.arcgis.com/experience/09f821667ce64bf7be6f9f87457ed9aa" rel="nofollow">https://experience.arcgis.com/experience/09f821667ce64bf7be6f9f87457ed9aa</a></li>
</ul>
</li>
<li>Switzerland:
<ul dir="auto">
<li>Federal Office Of Public Health: <a href="https://www.bag.admin.ch/bag/en/home/krankheiten/ausbrueche-epidemien-pandemien/aktuelle-ausbrueche-epidemien/novel-cov/situation-schweiz-und-international.html" rel="nofollow">https://www.bag.admin.ch/bag/en/home/krankheiten/ausbrueche-epidemien-pandemien/aktuelle-ausbrueche-epidemien/novel-cov/situation-schweiz-und-international.html</a></li>
<li>Open Government Data Reported By The Swiss Cantons: <a href="https://github.com/openZH/covid_19">https://github.com/openZH/covid_19</a></li>
</ul>
</li>
<li>Taiwan*:
<ul dir="auto">
<li>CDC: <a href="https://sites.google.com/cdc.gov.tw/2019ncov/taiwan?authuser=0" rel="nofollow">https://sites.google.com/cdc.gov.tw/2019ncov/taiwan?authuser=0</a></li>
</ul>
</li>
<li>Thailand:
<ul dir="auto">
<li>Ministry of Public Health, Department of Disease Control Dashboard: <a href="https://ddc.moph.go.th/viralpneumonia/eng/index.php" rel="nofollow">https://ddc.moph.go.th/viralpneumonia/eng/index.php</a></li>
<li>Ministry of Public Health, Department of Disease Control Situational Reports: <a href="https://covid19.ddc.moph.go.th/en" rel="nofollow">https://covid19.ddc.moph.go.th/en</a></li>
</ul>
</li>
<li>Turkey:
<ul dir="auto">
<li><del>Republic of Turkey Ministry of Health: <a href="https://covid19.saglik.gov.tr/TR-66935/genel-koronavirus-tablosu.html" rel="nofollow">https://covid19.saglik.gov.tr/TR-66935/genel-koronavirus-tablosu.html</a></del></li>
<li><del>Digital Transformation Office of The Presidency of The Republic of Turkey: <a href="https://corona.cbddo.gov.tr/Home/GetLastDayDifference" rel="nofollow">https://corona.cbddo.gov.tr/Home/GetLastDayDifference</a></del></li>
</ul>
</li>
<li>Ukraine:
<ul dir="auto">
<li>Office of the National Security and Defense Council of Ukraine: <a href="https://covid19.rnbo.gov.ua/" rel="nofollow">https://covid19.rnbo.gov.ua/</a></li>
</ul>
</li>
<li>United Arab Emirates:
<ul dir="auto">
<li>The Supreme Council For National Security, National Emergency Crisis and Disasters Management Authority: <a href="https://covid19.ncema.gov.ae/en" rel="nofollow">https://covid19.ncema.gov.ae/en</a></li>
</ul>
</li>
<li>United Kingdom
<ul dir="auto">
<li>Government of the United Kingdom: <a href="https://coronavirus.data.gov.uk/#category=nations&amp;map=rate" rel="nofollow">https://coronavirus.data.gov.uk/#category=nations&amp;map=rate</a></li>
<li>Scottish Government: <a href="https://www.gov.scot/publications/coronavirus-covid-19-trends-in-daily-data/" rel="nofollow">https://www.gov.scot/publications/coronavirus-covid-19-trends-in-daily-data/</a></li>
</ul>
</li>
</ul>
</li>
</ul>
<p dir="auto"><b>Embed our dashboard into your webpage:</b></p>
<div class="highlight highlight-text-html-basic notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="&lt;style&gt;.embed-container {position: relative; padding-bottom: 80%; height: 0; max-width: 100%;} .embed-container iframe, .embed-container object, .embed-container iframe{position: absolute; top: 0; left: 0; width: 100%; height: 100%;} small{position: absolute; z-index: 40; bottom: 0; margin-bottom: -15px;}&lt;/style&gt;&lt;div class=&quot;embed-container&quot;&gt;&lt;iframe width=&quot;500&quot; height=&quot;400&quot; frameborder=&quot;0&quot; scrolling=&quot;no&quot; marginheight=&quot;0&quot; marginwidth=&quot;0&quot; title=&quot;COVID-19&quot; src=&quot;https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6&quot;&gt;&lt;/iframe&gt;&lt;/div&gt;"><pre><span class="pl-kos">&lt;</span><span class="pl-ent">style</span><span class="pl-kos">&gt;</span>.<span class="pl-c1">embed-container</span> {<span class="pl-c1">position</span><span class="pl-kos">:</span> relative; <span class="pl-c1">padding-bottom</span><span class="pl-kos">:</span> <span class="pl-c1">80<span class="pl-smi">%</span></span>; <span class="pl-c1">height</span><span class="pl-kos">:</span> <span class="pl-c1">0</span>; <span class="pl-c1">max-width</span><span class="pl-kos">:</span> <span class="pl-c1">100<span class="pl-smi">%</span></span>;} .<span class="pl-c1">embed-container</span> <span class="pl-ent">iframe</span><span class="pl-kos">,</span> .<span class="pl-c1">embed-container</span> <span class="pl-ent">object</span><span class="pl-kos">,</span> .<span class="pl-c1">embed-container</span> <span class="pl-ent">iframe</span>{<span class="pl-c1">position</span><span class="pl-kos">:</span> absolute; <span class="pl-c1">top</span><span class="pl-kos">:</span> <span class="pl-c1">0</span>; <span class="pl-c1">left</span><span class="pl-kos">:</span> <span class="pl-c1">0</span>; <span class="pl-c1">width</span><span class="pl-kos">:</span> <span class="pl-c1">100<span class="pl-smi">%</span></span>; <span class="pl-c1">height</span><span class="pl-kos">:</span> <span class="pl-c1">100<span class="pl-smi">%</span></span>;} <span class="pl-ent">small</span>{<span class="pl-c1">position</span><span class="pl-kos">:</span> absolute; <span class="pl-c1">z-index</span><span class="pl-kos">:</span> <span class="pl-c1">40</span>; <span class="pl-c1">bottom</span><span class="pl-kos">:</span> <span class="pl-c1">0</span>; <span class="pl-c1">margin-bottom</span><span class="pl-kos">:</span> <span class="pl-c1">-15<span class="pl-smi">px</span></span>;}<span class="pl-kos">&lt;/</span><span class="pl-ent">style</span><span class="pl-kos">&gt;</span><span class="pl-kos">&lt;</span><span class="pl-ent">div</span> <span class="pl-c1">class</span>="<span class="pl-s">embed-container</span>"<span class="pl-kos">&gt;</span><span class="pl-kos">&lt;</span><span class="pl-ent">iframe</span> <span class="pl-c1">width</span>="<span class="pl-s">500</span>" <span class="pl-c1">height</span>="<span class="pl-s">400</span>" <span class="pl-c1">frameborder</span>="<span class="pl-s">0</span>" <span class="pl-c1">scrolling</span>="<span class="pl-s">no</span>" <span class="pl-c1">marginheight</span>="<span class="pl-s">0</span>" <span class="pl-c1">marginwidth</span>="<span class="pl-s">0</span>" <span class="pl-c1">title</span>="<span class="pl-s">COVID-19</span>" <span class="pl-c1">src</span>="<span class="pl-s">https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6</span>"<span class="pl-kos">&gt;</span><span class="pl-kos">&lt;/</span><span class="pl-ent">iframe</span><span class="pl-kos">&gt;</span><span class="pl-kos">&lt;/</span><span class="pl-ent">div</span><span class="pl-kos">&gt;</span></pre></div>
